2018-08-31 08:36:47: -- Analysis Started by On File Change, After Delay
2018-08-31 08:36:47: Changes: 168, Conflicts: 0, CopyTime: 0, FixState: 0, Errors: 0, All: 7752
2018-08-31 08:36:47: Left to Right: Copy File: 168 
2018-08-31 08:36:47: == Sync Started by On File Change, After Delay
2018-08-31 08:36:47: Copy Over 'D:/repository/AMSDCMDataTranslator/.vs/AMSDCMDataTranslator/v15/.suo' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/.vs/AMSDCMDataTranslator/v15/.suo' (197,120)
2018-08-31 08:36:47: Copy Over 'D:/repository/AMSDCMDataTranslator/AMSDCMDataTranslator/bin/Debug/AMSDCMDataTranslator.exe' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/AMSDCMDataTranslator/bin/Debug/AMSDCMDataTranslator.exe' (76,800)
2018-08-31 08:36:47: Copy Over 'D:/repository/AMSDCMDataTranslator/AMSDCMDataTranslator/bin/Debug/AMSDCMDataTranslator.pdb' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/AMSDCMDataTranslator/bin/Debug/AMSDCMDataTranslator.pdb' (245,248)
2018-08-31 08:36:47: Copy Over 'D:/repository/AMSDCMDataTranslator/AMSDCMDataTranslator/Models/FileOperator.cs' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/AMSDCMDataTranslator/Models/FileOperator.cs' (3,447)
2018-08-31 08:36:47: Copy Over 'D:/repository/AMSDCMDataTranslator/AMSDCMDataTranslator/obj/Debug/AMSDCMDataTranslator.csproj.CopyComplete' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/AMSDCMDataTranslator/obj/Debug/AMSDCMDataTranslator.csproj.CopyComplete' (0)
2018-08-31 08:36:47: Copy Over 'D:/repository/AMSDCMDataTranslator/AMSDCMDataTranslator/obj/Debug/AMSDCMDataTranslator.exe' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/AMSDCMDataTranslator/obj/Debug/AMSDCMDataTranslator.exe' (76,800)
2018-08-31 08:36:47: Copy Over 'D:/repository/AMSDCMDataTranslator/AMSDCMDataTranslator/obj/Debug/AMSDCMDataTranslator.pdb' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/AMSDCMDataTranslator/obj/Debug/AMSDCMDataTranslator.pdb' (245,248)
2018-08-31 08:36:47: Copy Over 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/AMSDCMDataTranslator.exe' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/AMSDCMDataTranslator.exe' (76,800)
2018-08-31 08:36:47: Copy Over 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/AMSDCMDataTranslator.pdb' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/AMSDCMDataTranslator.pdb' (245,248)
2018-08-31 08:36:47: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/current/MT-TFR-01_AE00063.00_20180817101602.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/current/MT-TFR-01_AE00063.00_20180817101602.csv' (6,234)
2018-08-31 08:36:47: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/current/MT-TFR-01_AW00003.01_20180816143724.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/current/MT-TFR-01_AW00003.01_20180816143724.csv' (6,346)
2018-08-31 08:36:47: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/current/MT-TFR-01_AW00003.01_20180816145533.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/current/MT-TFR-01_AW00003.01_20180816145533.csv' (6,349)
